year,항목,소계,수도권,비수도권_,1인,2~3인_,4인이상_,남성,여성,20~30대_,40~50대_,60대이상,200만원미만,200~400만원미만_,400~600만원미만_,600만원이상
2018,가격,11.6,10.6,22.03,12.4,7.3,7.57,10.5,14.1,7.03,7.67,13.0,16.7,7.4,6.73,11.2
2018,용량,11.5,10.8,19.63,13.5,7.43,6.9,10.1,14.8,7.23,7.27,13.3,14.2,7.9,6.5,12.1
2018,브랜드/상표/제조사,15.6,14.3,28.73,14.8,10.3,12.1,15.9,14.8,11.33,10.6,13.6,15.9,9.97,11.6,11.5
2018,제조일자/유통기한,24.1,24.0,39.93,24.2,15.97,19.77,25.1,21.6,16.87,15.97,23.5,21.0,17.47,15.1,25.0
2018,품질인증표시,1.8,2.3,2.1,1.8,1.33,0.57,1.9,1.5,1.43,1.1,2.0,1.8,1.37,1.13,1.3
2018,원산지,11.5,13.0,15.83,11.9,8.1,6.0,11.5,11.6,7.6,7.07,13.6,9.8,7.7,7.47,14.8
2018,영양성분,8.5,7.8,14.7,8.8,6.07,3.27,8.8,7.8,5.83,5.43,8.5,8.5,5.7,5.7,8.1
2018,식품첨가물,10.3,12.0,14.53,7.8,7.27,7.2,11.2,8.1,6.63,7.53,7.9,6.8,6.43,8.47,9.7
2018,제품포장/디자인,2.3,1.9,4.7,2.7,1.33,1.77,2.1,2.9,1.5,1.63,2.6,3.3,1.43,1.37,2.7
2018,기능성/식품의효능,2.7,3.2,3.97,2.0,1.53,1.53,2.8,2.5,1.17,2.33,2.0,2.0,1.3,2.47,3.5
2018,기타,0.1,0.1,0.53,0.1,0.03,0.03,0.0,0.3,0.03,0.07,0.0,0.1,0.03,0.1,0.0
2019,가격,11.9,10.9,22.87,13.1,7.6,7.4,11.8,12.3,8.17,7.67,13.7,13.1,8.37,6.97,11.5
2019,용량,10.6,10.2,17.8,11.6,6.3,7.17,10.3,11.4,7.73,7.03,11.5,11.8,5.9,6.23,13.2
2019,브랜드/상표/제조사,17.0,18.5,27.9,16.7,11.8,10.4,17.8,15.2,11.53,11.33,14.5,14.7,12.0,12.13,16.5
2019,제조일자/유통기한,24.4,23.6,42.07,24.9,16.3,17.53,24.1,25.4,15.77,16.6,24.7,27.0,15.2,16.83,23.3
2019,품질인증표시,1.7,1.8,2.7,2.4,0.87,0.87,1.6,2.2,1.5,1.03,1.8,2.5,0.73,1.73,1.0
2019,원산지,9.6,10.3,15.3,8.0,6.83,6.17,10.0,8.7,6.17,6.73,9.9,8.8,6.53,7.03,8.8
2019,영양성분,9.3,10.2,13.2,8.6,6.47,7.67,9.2,9.6,6.1,5.67,8.6,10.2,5.53,6.0,10.3
2019,식품첨가물,6.2,6.1,10.53,6.1,4.43,3.17,6.1,6.6,4.23,3.9,6.0,4.4,4.73,4.23,6.8
2019,제품포장/디자인,4.4,5.0,5.67,4.4,2.77,3.57,4.5,4.3,2.63,3.3,3.6,3.7,3.93,2.4,4.5
